Id,OfficeCategory
14183,4
14184,0
14185,0
14186,0
14187,0
14188,0
14189,3
14190,1
14191,3
14192,4
14193,1
14194,4
14195,0
14196,0
14197,3
14198,2
14199,2
14200,2
14201,2
14202,2
14203,4
14204,4
14205,2
14206,4
14207,0
14208,1
14209,0
14210,1
14211,2
14212,4
14213,0
14214,2
14215,1
14216,4
14217,1
14218,0
14219,2
14220,2
14221,3
14222,3
14223,4
14224,3
14225,4
14226,2
14227,3
14228,0
14229,4
14230,2
14231,4
14232,0
14233,1
14234,2
14235,3
14236,2
14237,0
14238,1
14239,4
14240,3
14241,3
14242,1
14243,0
14244,4
14245,3
14246,2
14247,2
14248,4
14249,4
14250,4
14251,2
14252,3
14253,0
14254,3
14255,0
14256,4
14257,0
14258,3
14259,0
14260,1
14261,2
14262,2
14263,0
14264,2
14265,2
14266,0
14267,3
14268,3
14269,3
14270,4
14271,2
14272,1
14273,0
14274,2
14275,1
14276,4
14277,3
14278,0
14279,0
14280,2
14281,1
14282,0
14283,3
14284,4
14285,2
14286,4
14287,3
14288,1
14289,4
14290,4
14291,1
14292,2
14293,2
14294,0
14295,4
14296,3
14297,3
14298,4
14299,2
14300,3
14301,1
14302,1
14303,0
14304,4
14305,1
14306,4
14307,0
14308,0
14309,2
14310,4
14311,0
14312,1
14313,2
14314,0
14315,4
14316,1
14317,4
14318,3
14319,1
14320,1
14321,3
14322,1
14323,1
14324,3
14325,1
14326,1
14327,1
14328,4
14329,1
14330,4
14331,3
14332,4
14333,1
14334,2
14335,0
14336,4
14337,1
14338,2
14339,3
14340,0
14341,1
14342,0
14343,2
14344,3
14345,1
14346,4
14347,3
14348,3
14349,3
14350,2
14351,1
14352,1
14353,0
14354,0
14355,0
14356,3
14357,0
14358,1
14359,2
14360,1
14361,4
14362,3
14363,3
14364,1
14365,0
14366,0
14367,1
14368,1
14369,3
14370,4
14371,0
14372,3
14373,0
14374,3
14375,0
14376,2
14377,2
14378,0
14379,3
14380,4
14381,1
14382,3
14383,4
14384,0
14385,2
14386,4
14387,0
14388,2
14389,2
14390,4
14391,4
14392,4
14393,1
14394,1
14395,1
14396,4
14397,0
14398,3
14399,1
14400,4
14401,1
14402,1
14403,0
14404,3
14405,3
14406,3
14407,1
14408,0
14409,4
14410,1
14411,1
14412,3
14413,3
14414,1
14415,4
14416,2
14417,4
14418,2
14419,0
14420,3
14421,0
14422,4
14423,4
14424,2
14425,1
14426,1
14427,3
14428,2
14429,4
14430,2
14431,2
14432,4
14433,2
14434,0
14435,2
14436,3
14437,3
14438,4
14439,3
14440,3
14441,4
14442,0
14443,2
14444,2
14445,4
14446,3
14447,0
14448,0
14449,0
14450,4
14451,2
14452,4
14453,4
14454,1
14455,1
14456,2
14457,0
14458,2
14459,0
14460,3
14461,0
14462,0
14463,0
14464,2
14465,2
14466,1
14467,3
14468,2
14469,4
14470,1
14471,3
14472,4
14473,1
14474,1
14475,3
14476,1
14477,0
14478,0
14479,3
14480,4
14481,2
14482,0
14483,1
14484,2
14485,2
14486,3
14487,4
14488,4
14489,2
14490,0
14491,4
14492,2
14493,2
14494,4
14495,1
14496,2
14497,0
14498,1
14499,0
14500,3
14501,0
14502,1
14503,1
14504,1
14505,4
14506,0
14507,0
14508,3
14509,3
14510,4
14511,0
14512,4
14513,3
14514,1
14515,3
14516,2
14517,0
14518,2
14519,0
14520,0
14521,2
14522,1
14523,0
14524,4
14525,3
14526,3
14527,3
14528,0
14529,4
14530,0
14531,2
14532,4
14533,2
14534,1
14535,2
14536,3
14537,2
14538,1
14539,2
14540,2
14541,1
14542,2
14543,0
14544,3
14545,1
14546,1
14547,4
14548,0
14549,3
14550,3
14551,0
14552,2
14553,1
14554,0
14555,0
14556,1
14557,0
14558,0
14559,2
14560,3
14561,4
14562,3
14563,3
14564,4
14565,3
14566,1
14567,2
14568,1
14569,4
14570,0
14571,0
14572,4
14573,4
14574,4
14575,4
14576,3
14577,1
14578,2
14579,1
14580,4
14581,0
14582,1
14583,2
14584,4
14585,1
14586,4
14587,4
14588,0
14589,2
14590,1
14591,4
14592,4
14593,2
14594,3
14595,4
14596,0
14597,2
14598,0
14599,4
14600,0
14601,4
14602,3
14603,1
14604,3
14605,2
14606,1
14607,3
14608,1
14609,2
14610,4
14611,3
14612,2
14613,1
14614,3
14615,4
14616,2
14617,1
14618,1
14619,4
14620,0
14621,0
14622,4
14623,3
14624,0
14625,0
14626,1
14627,2
14628,1
14629,4
14630,3
14631,2
14632,2
14633,0
14634,0
14635,2
14636,1
14637,0
14638,0
14639,1
14640,4
14641,0
14642,0
14643,2
14644,1
14645,3
14646,4
14647,4
14648,2
14649,1
14650,3
14651,4
14652,0
14653,3
14654,3
14655,1
14656,3
14657,4
14658,4
14659,4
14660,2
14661,0
14662,3
14663,3
14664,1
14665,1
14666,3
14667,1
14668,1
14669,2
14670,1
14671,4
14672,0
14673,3
14674,1
14675,3
14676,2
14677,3
14678,1
14679,0
14680,2
14681,2
14682,4
14683,4
14684,1
14685,1
14686,0
14687,1
14688,2
14689,4
14690,3
14691,3
14692,0
14693,1
14694,2
14695,3
14696,4
14697,0
14698,4
14699,1
14700,4
14701,1
14702,1
14703,0
14704,1
14705,0
14706,2
14707,2
14708,3
14709,0
14710,3
14711,2
14712,1
14713,0
14714,0
14715,0
14716,3
14717,2
14718,1
14719,0
14720,3
14721,3
14722,1
14723,0
14724,0
14725,3
14726,3
14727,1
14728,0
14729,2
14730,0
14731,0
14732,0
14733,0
14734,0
14735,2
14736,4
14737,1
14738,3
14739,4
14740,3
14741,0
14742,4
14743,3
14744,4
14745,0
14746,1
14747,1
14748,1
14749,2
14750,3
14751,3
14752,0
14753,0
14754,2
14755,3
14756,0
14757,4
14758,3
14759,0
14760,2
14761,4
14762,3
14763,4
14764,0
14765,0
14766,2
14767,3
14768,4
14769,4
14770,2
14771,2
14772,4
14773,4
14774,3
14775,2
14776,0
14777,2
14778,2
14779,4
14780,1
14781,1
14782,2
14783,4
14784,3
14785,3
14786,4
14787,3
14788,4
14789,1
14790,1
14791,0
14792,4
14793,2
14794,1
14795,1
14796,3
14797,0
14798,3
14799,0
14800,4
14801,4
14802,2
14803,3
14804,1
14805,1
14806,0
14807,0
14808,1
14809,3
14810,0
14811,0
14812,0
14813,3
14814,4
14815,0
14816,2
14817,4
14818,1
14819,0
14820,4
14821,3
14822,1
14823,3
14824,0
14825,1
14826,0
14827,2
14828,0
14829,1
14830,3
14831,1
14832,3
14833,4
14834,2
14835,2
14836,1
14837,3
14838,3
14839,0
14840,2
14841,1
14842,0
14843,2
14844,0
14845,2
14846,0
14847,1
14848,0
14849,0
14850,2
14851,1
14852,1
14853,3
14854,2
14855,1
14856,1
14857,3
14858,1
14859,1
14860,2
14861,4
14862,0
14863,3
14864,3
14865,3
14866,3
14867,4
14868,1
14869,0
14870,1
14871,3
14872,3
14873,3
14874,4
14875,3
14876,2
14877,4
14878,2
14879,0
14880,1
14881,4
14882,3
14883,1
14884,0
14885,4
14886,4
14887,3
14888,1
14889,2
14890,2
14891,3
14892,0
14893,3
14894,2
14895,4
14896,0
14897,0
14898,2
14899,2
14900,3
14901,3
14902,3
14903,2
14904,0
14905,1
14906,0
14907,2
14908,3
14909,1
14910,0
14911,0
14912,4
14913,3
14914,0
14915,2
14916,3
14917,4
14918,1
14919,4
14920,4
14921,4
14922,4
14923,3
14924,3
14925,1
14926,0
14927,4
14928,0
14929,2
14930,3
14931,0
14932,3
14933,0
14934,3
14935,0
14936,2
14937,1
14938,3
14939,4
14940,0
14941,0
14942,3
14943,3
14944,0
14945,4
14946,0
14947,2
14948,2
14949,0
14950,0
14951,2
14952,4
14953,1
14954,4
14955,2
14956,1
14957,3
14958,1
14959,4
14960,1
14961,0
14962,4
14963,1
14964,2
14965,2
14966,4
14967,0
14968,1
14969,3
14970,2
14971,1
14972,4
14973,3
14974,4
14975,3
14976,0
14977,0
14978,2
14979,2
14980,0
14981,1
14982,3
14983,1
14984,0
14985,3
14986,3
14987,0
14988,1
14989,3
14990,0
14991,2
14992,4
14993,0
14994,3
14995,2
14996,4
14997,1
14998,1
14999,0
